coname,filingdate,filename
PANHANDLE OIL & GAS INC,20091209,0000950123-09-069440
PANHANDLE OIL & GAS INC,20101209,0000950123-10-112306
PANHANDLE OIL & GAS INC,20111208,0001193125-11-334649
PANHANDLE OIL & GAS INC,20121211,0001193125-12-498518
PANHANDLE OIL & GAS INC,20131211,0001562762-13-000418
PAR PETROLEUM CORP/CO,20130327,0001193125-13-128763
PAR PETROLEUM CORP/CO,20140331,0001144204-14-019548
PARALLEL PETROLEUM CORP,20090223,0000950134-09-003512
PARKER DRILLING CO /DE/,20090302,0000950129-09-000707
PARKER DRILLING CO /DE/,20100303,0000950123-10-020664
PARKER DRILLING CO /DE/,20110301,0000950123-11-020092
PARKER DRILLING CO /DE/,20120306,0001193125-12-099261
PARKER DRILLING CO /DE/,20130301,0001193125-13-085259
PARKER DRILLING CO /DE/,20140310,0000076321-14-000004
PATTERSON UTI ENERGY INC,20090219,0000950134-09-003225
PATTERSON UTI ENERGY INC,20100219,0000950123-10-014515
PATTERSON UTI ENERGY INC,20110214,0000950123-11-013816
PATTERSON UTI ENERGY INC,20120210,0001193125-12-052274
PATTERSON UTI ENERGY INC,20130213,0001193125-13-054428
PATTERSON UTI ENERGY INC,20140214,0001193125-14-054910
PBF Energy Inc.,20130228,0001193125-13-084119
PBF Energy Inc.,20140221,0001534504-14-000011
"PDC ENERGY, INC.",20130227,0000077877-13-000017
"PDC ENERGY, INC.",20140221,0000077877-14-000013
PENN VIRGINIA CORP,20090227,0001193125-09-041160
PENN VIRGINIA CORP,20100301,0001144204-10-010762
PENN VIRGINIA CORP,20110228,0001144204-11-011218
PENN VIRGINIA CORP,20120227,0001144204-12-011173
PENN VIRGINIA CORP,20130225,0000077159-13-000019
PENN VIRGINIA CORP,20140224,0000077159-14-000012
PETROHAWK ENERGY CORP,20090225,0001193125-09-036810
PETROHAWK ENERGY CORP,20100223,0001193125-10-036866
PETROHAWK ENERGY CORP,20110222,0001047469-11-001090
PETROHAWK ENERGY CORP,20120228,0001047469-12-001768
PETROLEUM DEVELOPMENT CORP,20090227,0001140361-09-005340
PETROLEUM DEVELOPMENT CORP,20100304,0001140361-10-009868
PETROLEUM DEVELOPMENT CORP,20110224,0000077877-11-000011
PETROLEUM DEVELOPMENT CORP,20120301,0000077877-12-000013
PETROQUEST ENERGY INC,20090227,0001362310-09-002973
PETROQUEST ENERGY INC,20100226,0000950123-10-018189
PETROQUEST ENERGY INC,20110228,0000950123-11-019898
PETROQUEST ENERGY INC,20120305,0001193125-12-094834
PETROQUEST ENERGY INC,20130311,0000872248-13-000004
PETROQUEST ENERGY INC,20140305,0000872248-14-000003
Phillips 66,20130222,0001534701-13-000006
Phillips 66,20140221,0001534701-14-000042
PIONEER DRILLING CO,20090226,0001193125-09-038416
PIONEER DRILLING CO,20100216,0001193125-10-031795
PIONEER DRILLING CO,20110217,0001193125-11-038629
PIONEER DRILLING CO,20120221,0001445305-12-000374
PIONEER ENERGY SERVICES CORP,20130213,0000320575-13-000011
PIONEER ENERGY SERVICES CORP,20140213,0000320575-14-000011
PIONEER NATURAL RESOURCES CO,20090225,0001038357-09-000008
PIONEER NATURAL RESOURCES CO,20100226,0001193125-10-042964
PIONEER NATURAL RESOURCES CO,20110225,0001193125-11-047441
PIONEER NATURAL RESOURCES CO,20120229,0001193125-12-088998
PIONEER NATURAL RESOURCES CO,20130213,0001038357-13-000009
PIONEER NATURAL RESOURCES CO,20140227,0001038357-14-000022
PLAINS EXPLORATION & PRODUCTION CO,20090226,0001193125-09-037739
PLAINS EXPLORATION & PRODUCTION CO,20100225,0001193125-10-039749
PLAINS EXPLORATION & PRODUCTION CO,20110224,0001193125-11-044429
PLAINS EXPLORATION & PRODUCTION CO,20120224,0001193125-12-075924
PLAINS EXPLORATION & PRODUCTION CO,20130221,0001193125-13-068265
PRIDE INTERNATIONAL INC,20090225,0001140361-09-004958
PRIDE INTERNATIONAL INC,20100219,0001140361-10-007555
PRIDE INTERNATIONAL INC,20110218,0000950123-11-015724
PRIMEENERGY CORP,20090403,0001193125-09-072467
PRIMEENERGY CORP,20100415,0001193125-10-084459
PRIMEENERGY CORP,20110408,0001193125-11-091536
PRIMEENERGY CORP,20120329,0001193125-12-137874
PRIMEENERGY CORP,20130327,0001193125-13-129339
PRIMEENERGY CORP,20140326,0001193125-14-114674
QUEST RESOURCE CORP,20090603,0000950123-09-010684
QUICKSILVER RESOURCES INC,20090303,0000950134-09-004275
QUICKSILVER RESOURCES INC,20100315,0000950123-10-024674
QUICKSILVER RESOURCES INC,20110314,0000950123-11-024903
QUICKSILVER RESOURCES INC,20120416,0001193125-12-163507
QUICKSILVER RESOURCES INC,20130322,0001060990-13-000081
QUICKSILVER RESOURCES INC,20140317,0001060990-14-000037
RAM ENERGY RESOURCES INC,20090312,0001193125-09-052024
RAM ENERGY RESOURCES INC,20100311,0001193125-10-052947
RAM ENERGY RESOURCES INC,20110316,0000950123-11-025952
RANGE RESOURCES CORP,20090225,0000950134-09-003627
RANGE RESOURCES CORP,20100224,0000950123-10-015884
RANGE RESOURCES CORP,20110301,0000950123-11-020409
RANGE RESOURCES CORP,20120222,0001193125-12-071388
RANGE RESOURCES CORP,20130227,0001193125-13-077384
RANGE RESOURCES CORP,20140226,0001564590-14-000349
Resolute Energy Corp,20100330,0000950123-10-030122
Resolute Energy Corp,20110315,0000950123-11-025335
Resolute Energy Corp,20120313,0001193125-12-110830
Resolute Energy Corp,20130307,0001193125-13-095959
Resolute Energy Corp,20140310,0001193125-14-090249
REX ENERGY CORP,20090311,0001193125-09-050920
REX ENERGY CORP,20100303,0001193125-10-046991
REX ENERGY CORP,20110303,0001193125-11-055030
REX ENERGY CORP,20120315,0001193125-12-117112
REX ENERGY CORP,20130314,0001193125-13-107134
REX ENERGY CORP,20140303,0001193125-14-080312
Rosetta Resources Inc.,20090302,0001140361-09-005410
Rosetta Resources Inc.,20100226,0001140361-10-008807
Rosetta Resources Inc.,20110225,0001140361-11-012097
Rosetta Resources Inc.,20120227,0001193125-12-081879
Rosetta Resources Inc.,20130226,0001193125-13-075479
Rosetta Resources Inc.,20140224,0001193125-14-065181
ROWAN COMPANIES INC,20090302,0000950129-09-000706
ROWAN COMPANIES INC,20100301,0000085408-10-000006
ROWAN COMPANIES INC,20110301,0000085408-11-000004
ROWAN COMPANIES INC,20120228,0000085408-12-000003
ROWAN COMPANIES PLC,20130301,0000085408-13-000004
ROWAN COMPANIES PLC,20140303,0000085408-14-000003
RPC INC,20090305,0001188112-09-000487
RPC INC,20100303,0001188112-10-000460
RPC INC,20110304,0001188112-11-000495
RPC INC,20120229,0001188112-12-000533
RPC INC,20130301,0001188112-13-000533
RPC INC,20140228,0001188112-14-000518
Sanchez Energy Corp,20120330,0001047469-12-003670
Sanchez Energy Corp,20130318,0001047469-13-002954
Sanchez Energy Corp,20140312,0001047469-14-002235
SANDRIDGE ENERGY INC,20090226,0000950134-09-003880
SANDRIDGE ENERGY INC,20100301,0001193125-10-043667
SANDRIDGE ENERGY INC,20110228,0001193125-11-048650
SANDRIDGE ENERGY INC,20120227,0001193125-12-079901
SANDRIDGE ENERGY INC,20130301,0001349436-13-000114
SANDRIDGE ENERGY INC,20140228,0001349436-14-000063
SARATOGA RESOURCES INC /TX,20090415,0001158957-09-000082
SARATOGA RESOURCES INC /TX,20100414,0001158957-10-000074
SARATOGA RESOURCES INC /TX,20110310,0001158957-11-000047
SARATOGA RESOURCES INC /TX,20120327,0001515971-12-000065
SARATOGA RESOURCES INC /TX,20130401,0001515971-13-000111
SARATOGA RESOURCES INC /TX,20140331,0001515971-14-000115
SCHLUMBERGER LTD /NV/,20090211,0001193125-09-024868
SCHLUMBERGER LTD /NV/,20100205,0001193125-10-023041
SCHLUMBERGER LTD /NV/,20110204,0000950123-11-009144
SCHLUMBERGER LTD /NV/,20120201,0001193125-12-034426
SCHLUMBERGER LTD /NV/,20130131,0001193125-13-031766
SCHLUMBERGER LTD /NV/,20140131,0001564590-14-000090
SEADRILL LTD,20100505,0000919574-10-003116
SEADRILL LTD,20110502,0000919574-11-002862
SEADRILL LTD,20120427,0000919574-12-002943
"SEAHAWK DRILLING, INC.",20100301,0001193125-10-043259
SemGroup Corp,20110331,0001193125-11-083208
SemGroup Corp,20120229,0001193125-12-088507
SemGroup Corp,20130301,0001489136-13-000006
SemGroup Corp,20140228,0001489136-14-000008
SM Energy Co,20110225,0001104659-11-010268
SM Energy Co,20120223,0000893538-12-000012
SM Energy Co,20130221,0000893538-13-000011
SM Energy Co,20140219,0000893538-14-000010
SMITH INTERNATIONAL INC,20090302,0000950134-09-004068
SMITH INTERNATIONAL INC,20100301,0000950123-10-019211
SOUTHWESTERN ENERGY CO,20090226,0000007332-09-000004
SOUTHWESTERN ENERGY CO,20100225,0000007332-10-000005
SOUTHWESTERN ENERGY CO,20110225,0000007332-11-000003
SOUTHWESTERN ENERGY CO,20120228,0000007332-12-000003
SOUTHWESTERN ENERGY CO,20130221,0000007332-13-000007
SOUTHWESTERN ENERGY CO,20140227,0000007332-14-000004
ST MARY LAND & EXPLORATION CO,20090224,0000893538-09-000012
ST MARY LAND & EXPLORATION CO,20100224,0000893538-10-000011
STONE ENERGY CORP,20090227,0000950134-09-003893
STONE ENERGY CORP,20100225,0000950123-10-017145
STONE ENERGY CORP,20110303,0000950123-11-021636
STONE ENERGY CORP,20120227,0001193125-12-081922
STONE ENERGY CORP,20130227,0001193125-13-080089
STONE ENERGY CORP,20140227,0001193125-14-071777
SULPHCO INC,20090306,0001144204-09-012650
SULPHCO INC,20100225,0001144204-10-009942
SULPHCO INC,20110331,0001144204-11-019065
SUNOCO INC,20090225,0001193125-09-037075
SUNOCO INC,20100224,0001193125-10-038658
SUNOCO INC,20110228,0001193125-11-050224
SUNOCO INC,20120228,0001193125-12-085407
SUPERIOR ENERGY SERVICES INC,20090227,0000950129-09-000659
SUPERIOR ENERGY SERVICES INC,20100226,0000950123-10-017930
SUPERIOR ENERGY SERVICES INC,20110225,0000950123-11-018483
SUPERIOR ENERGY SERVICES INC,20120228,0001193125-12-084721
SUPERIOR ENERGY SERVICES INC,20130228,0001193125-13-082953
SUPERIOR ENERGY SERVICES INC,20140227,0001193125-14-072228
"Superior Well Services, INC",20090313,0000950152-09-002610
"Superior Well Services, INC",20100309,0000950123-10-022634
SWIFT ENERGY CO,20090227,0000351817-09-000004
SWIFT ENERGY CO,20100226,0000351817-10-000006
SWIFT ENERGY CO,20110224,0000351817-11-000012
SWIFT ENERGY CO,20120223,0000351817-12-000006
SWIFT ENERGY CO,20130222,0000351817-13-000007
SWIFT ENERGY CO,20140303,0000351817-14-000009
SYNTROLEUM CORP,20090302,0001362310-09-003048
SYNTROLEUM CORP,20100226,0000950123-10-018044
SYNTROLEUM CORP,20110315,0000950123-11-025366
SYNTROLEUM CORP,20120306,0001193125-12-099278
SYNTROLEUM CORP,20130315,0001193125-13-109891
SYNTROLEUM CORP,20140313,0001193125-14-097644
T-3 ENERGY SERVICES INC,20090302,0000950134-09-004157
T-3 ENERGY SERVICES INC,20100305,0000950123-10-021686
TESCO CORP,20090227,0001193125-09-040796
TESCO CORP,20100308,0001022705-10-000052
TESCO CORP,20110301,0001022705-11-000003
TESCO CORP,20120302,0001022705-12-000009
TESCO CORP,20130305,0001022705-13-000018
TESCO CORP,20140304,0001022705-14-000018
TESORO CORP /NEW/,20090302,0000950134-09-004250
TESORO CORP /NEW/,20100301,0000950123-10-019215
TESORO CORP /NEW/,20110301,0000950123-11-020449
TESORO CORP /NEW/,20120224,0000050104-12-000020
TESORO CORP /NEW/,20130222,0000050104-13-000019
TESORO CORP /NEW/,20140224,0000050104-14-000013
TETRA TECHNOLOGIES INC,20090302,0000844965-09-000010
TETRA TECHNOLOGIES INC,20100301,0000844965-10-000010
TETRA TECHNOLOGIES INC,20110301,0000844965-11-000022
TETRA TECHNOLOGIES INC,20120229,0000844965-12-000020
TETRA TECHNOLOGIES INC,20130304,0000844965-13-000017
TETRA TECHNOLOGIES INC,20140303,0000844965-14-000022
TGC INDUSTRIES INC,20090316,0001104659-09-017936
TGC INDUSTRIES INC,20100316,0001104659-10-014581
TGC INDUSTRIES INC,20110318,0001104659-11-015399
TGC INDUSTRIES INC,20120315,0001104659-12-018471
TGC INDUSTRIES INC,20130315,0001104659-13-021268
TGC INDUSTRIES INC,20140317,0001104659-14-020007
TOREADOR RESOURCES CORP,20090316,0001047469-09-002737
TOREADOR RESOURCES CORP,20100316,0001047469-10-002309
TOREADOR RESOURCES CORP,20110316,0001157523-11-001609
TRANSATLANTIC PETROLEUM CORP.,20090401,0001193125-09-070777
TRANSATLANTIC PETROLEUM LTD.,20100331,0001193125-10-073420
TRANSATLANTIC PETROLEUM LTD.,20110421,0001193125-11-105331
TRANSATLANTIC PETROLEUM LTD.,20120323,0001193125-12-128943
TRANSATLANTIC PETROLEUM LTD.,20130516,0001193125-13-222765
TRANSATLANTIC PETROLEUM LTD.,20140313,0001193125-14-098045
TRANSOCEAN INC,20090226,0001083269-09-000003
TRI VALLEY CORP,20090330,0001162677-09-000074
TRI VALLEY CORP,20100329,0001162677-10-000060
TRI VALLEY CORP,20110322,0001162677-11-000056
TRI VALLEY CORP,20120416,0001157523-12-001831
Triangle Petroleum Corp,20090409,0001144204-09-019656
Triangle Petroleum Corp,20100409,0001144204-10-019309
Triangle Petroleum Corp,20110419,0001144204-11-022988
Triangle Petroleum Corp,20120416,0001144204-12-021598
Triangle Petroleum Corp,20130501,0001104659-13-035499
Triangle Petroleum Corp,20140417,0001047469-14-003862
TXCO Resources Inc,20090316,0000313395-09-000007
ULTRA PETROLEUM CORP,20090223,0000950129-09-000482
ULTRA PETROLEUM CORP,20100226,0000950123-10-018286
ULTRA PETROLEUM CORP,20110224,0000950123-11-017883
ULTRA PETROLEUM CORP,20120217,0001193125-12-067172
ULTRA PETROLEUM CORP,20130220,0001193125-13-067295
ULTRA PETROLEUM CORP,20140225,0001193125-14-067069
UNION DRILLING INC,20090312,0001193125-09-052378
UNION DRILLING INC,20100305,0001193125-10-048760
UNION DRILLING INC,20110304,0001193125-11-056040
UNION DRILLING INC,20120308,0001193125-12-103133
UNIT CORP,20090224,0001193125-09-036064
UNIT CORP,20100223,0001193125-10-037350
UNIT CORP,20110224,0001193125-11-044656
UNIT CORP,20120223,0001193125-12-074271
UNIT CORP,20130226,0000798949-13-000006
UNIT CORP,20140225,0000798949-14-000007
US ENERGY CORP,20090313,0000101594-09-000017
US ENERGY CORP,20100312,0000101594-10-000013
US ENERGY CORP,20110314,0000101594-11-000018
US ENERGY CORP,20120314,0000101594-12-000017
US ENERGY CORP,20130318,0000101594-13-000008
US ENERGY CORP,20140312,0000101594-14-000007
VAALCO ENERGY INC /DE/,20090316,0001193125-09-055533
VAALCO ENERGY INC /DE/,20100316,0001193125-10-058345
VAALCO ENERGY INC /DE/,20110314,0001193125-11-065764
VAALCO ENERGY INC /DE/,20120312,0001193125-12-109747
VAALCO ENERGY INC /DE/,20130314,0001193125-13-107662
VAALCO ENERGY INC /DE/,20140313,0001564590-14-000736
VALERO ENERGY CORP/TX,20090227,0000950134-09-003971
VALERO ENERGY CORP/TX,20100226,0000950123-10-018097
VALERO ENERGY CORP/TX,20110225,0001035002-11-000013
VALERO ENERGY CORP/TX,20120224,0001035002-12-000008
VALERO ENERGY CORP/TX,20130228,0001035002-13-000008
VALERO ENERGY CORP/TX,20140227,0001035002-14-000008
Vantage Drilling CO,20090313,0001140361-09-006846
Vantage Drilling CO,20100316,0001193125-10-058475
Vantage Drilling CO,20110316,0001193125-11-068725
Vantage Drilling CO,20120315,0001193125-12-117368
Vantage Drilling CO,20130215,0001193125-13-062673
Vantage Drilling CO,20140228,0001564590-14-000453
"Venoco, Inc.",20090305,0001047469-09-002234
"Venoco, Inc.",20100225,0001047469-10-001267
"Venoco, Inc.",20110222,0001047469-11-001083
"Venoco, Inc.",20120216,0001047469-12-001085
"Venoco, Inc.",20130415,0001047469-13-004374
"Voyager Oil & Gas, Inc.",20110314,0001047469-11-002125
"Voyager Oil & Gas, Inc.",20120313,0001144204-12-014643
W&T OFFSHORE INC,20090302,0001193125-09-042118
W&T OFFSHORE INC,20100301,0001193125-10-044607
W&T OFFSHORE INC,20110304,0001193125-11-055941
W&T OFFSHORE INC,20120227,0001193125-12-081514
W&T OFFSHORE INC,20130227,0001193125-13-079296
W&T OFFSHORE INC,20140307,0001564590-14-000635
WARREN RESOURCES INC,20090302,0001047469-09-002108
WARREN RESOURCES INC,20100303,0001047469-10-001756
WARREN RESOURCES INC,20110302,0001047469-11-001666
WARREN RESOURCES INC,20120306,0001047469-12-002166
WARREN RESOURCES INC,20130306,0001047469-13-002288
WARREN RESOURCES INC,20140306,0001047469-14-001905
WEATHERFORD INTERNATIONAL LTD,20090224,0000950129-09-000543
"Western Refining, Inc.",20090313,0000950134-09-005333
"Western Refining, Inc.",20100312,0000950123-10-023725
"Western Refining, Inc.",20110308,0000950123-11-022783
"Western Refining, Inc.",20120229,0001445305-12-000548
"Western Refining, Inc.",20130301,0001339048-13-000011
"Western Refining, Inc.",20140303,0001339048-14-000020
WHITING PETROLEUM CORP,20090225,0001255474-09-000003
WHITING PETROLEUM CORP,20100301,0001255474-10-000002
WHITING PETROLEUM CORP,20110224,0001255474-11-000004
WHITING PETROLEUM CORP,20120223,0001255474-12-000005
WHITING PETROLEUM CORP,20130228,0001255474-13-000005
WHITING PETROLEUM CORP,20140228,0001255474-14-000005
WILLBROS GROUP INC,20090226,0001144204-09-010919
WORLD FUEL SERVICES CORP,20090226,0001193125-09-039256
WORLD FUEL SERVICES CORP,20100225,0001193125-10-040758
WORLD FUEL SERVICES CORP,20110224,0001193125-11-045452
WORLD FUEL SERVICES CORP,20120223,0001047469-12-001378
WORLD FUEL SERVICES CORP,20130221,0001047469-13-001398
WORLD FUEL SERVICES CORP,20140214,0001047469-14-000906
WPT ENTERPRISES INC,20090306,0001104659-09-015104
"WPX ENERGY, INC.",20120228,0001193125-12-085305
"WPX ENERGY, INC.",20130228,0001193125-13-084857
"WPX ENERGY, INC.",20140227,0001518832-14-000011
XTO ENERGY INC,20090225,0001193125-09-037189
XTO ENERGY INC,20100225,0001193125-10-040348
ZaZa Energy Corp,20120615,0001047469-12-006650
ZaZa Energy Corp,20130402,0001528393-13-000031
ZaZa Energy Corp,20140331,0001104659-14-024530
ZION OIL & GAS INC,20090331,0001144204-09-017188
ZION OIL & GAS INC,20100316,0001144204-10-013895
ZION OIL & GAS INC,20110316,0001144204-11-015330
ZION OIL & GAS INC,20120307,0001144204-12-013556
ZION OIL & GAS INC,20130312,0001144204-13-014596
ZION OIL & GAS INC,20140306,0001213900-14-001297
